{138,161,57,121,147,156,145,130,134,149,139,103,101,110,116,174,126,105,135,152,143,136,105,142,126,137,157,149,106,146,117,147,142,116,117,149,103,158,152,115,103,124,131,107,126,109,100,108},
{141,155,67,163,126,150,171,143,106,141,156,107,140,85,114,179,144,121,107,140,103,87,124,140,132,141,138,136,108,138,163,137,98,68,121,136,112,148,176,144,131,147,135,94,122,123,115,142},
{93,154,73,142,112,159,137,161,100,151,124,103,123,127,120,161,160,140,107,148,119,64,110,127,130,116,145,159,99,139,159,134,44,106,121,127,131,154,153,157,136,143,118,114,139,127,135,137},
{105,132,37,117,140,148,137,136,97,144,136,116,154,126,138,148,129,123,104,137,131,98,109,139,122,126,152,120,128,126,143,155,110,138,127,130,140,149,149,155,133,133,116,138,125,129,124,142},
{122,131,34,124,140,145,125,143,111,137,150,112,197,132,136,139,129,157,110,122,151,89,97,108,127,137,181,131,152,121,118,151,138,151,132,103,125,142,141,136,129,141,133,128,133,122,119,156},
{126,137,34,144,147,179,133,154,132,166,118,103,183,138,158,170,144,121,131,104,139,95,101,98,127,142,178,126,168,113,147,144,102,130,129,110,120,156,139,128,129,119,136,135,121,139,129,148},
{147,136,50,134,128,166,117,126,133,169,130,106,143,140,171,181,141,139,143,108,133,129,108,123,125,148,155,125,173,131,151,150,100,115,121,110,124,153,106,140,150,139,146,121,146,133,123,131},
{145,148,65,144,156,171,115,112,133,146,139,119,118,145,127,178,120,134,144,105,108,144,104,130,141,139,141,108,168,126,141,134,130,109,139,139,95,135,122,129,125,126,138,137,146,148,126,136},
{142,159,87,140,163,173,108,112,136,121,130,138,81,146,138,185,137,110,144,111,117,154,146,127,136,161,124,112,155,160,145,107,151,148,131,138,63,124,111,133,151,129,155,134,146,139,119,114},
{107,168,79,124,169,204,99,111,136,99,139,183,79,158,118,201,158,142,175,136,100,188,132,130,128,153,72,92,98,154,140,122,155,176,130,177,84,100,135,130,118,136,127,141,120,136,130,116},
{62,121,96,121,122,202,89,118,160,116,148,155,95,159,130,179,156,133,167,139,90,139,131,181,128,133,51,83,86,132,141,93,166,170,116,174,110,126,124,148,127,143,130,152,112,87,155,90},
{84,134,109,122,129,174,111,77,166,132,146,115,126,137,155,150,153,123,153,106,122,104,144,202,127,117,126,67,115,143,128,89,143,179,121,132,126,126,87,136,141,121,123,131,155,60,132,115},
{140,155,144,132,95,177,129,92,168,134,136,131,137,128,129,145,171,122,170,104,112,104,133,223,140,115,149,85,105,138,130,112,132,150,112,118,127,156,73,125,105,111,131,109,162,45,137,137},
{195,144,146,132,123,150,134,89,137,128,142,137,117,141,106,135,175,135,147,126,127,127,136,207,130,130,159,94,135,128,139,114,125,143,94,99,137,163,126,147,103,124,134,136,175,29,155,166},
{166,138,145,144,112,166,154,135,154,127,142,141,118,145,111,144,159,149,113,162,136,132,138,127,141,149,154,118,127,120,139,142,133,151,84,115,113,159,157,156,115,142,143,137,158,72,155,169},
{162,117,150,137,111,156,148,136,149,131,136,155,119,138,145,130,129,115,114,183,135,113,121,58,126,144,157,116,125,145,136,142,121,170,57,119,101,123,199,149,139,126,138,119,138,99,140,139},
{125,137,156,118,101,155,141,148,166,127,153,148,135,123,150,125,115,141,135,166,165,130,123,0,125,153,170,95,115,143,114,153,129,154,95,153,91,132,180,146,110,131,145,139,137,101,149,123},
{128,135,147,150,112,144,156,148,148,137,148,133,114,126,151,151,104,129,143,138,132,119,130,27,127,134,140,113,115,129,136,135,120,172,73,117,122,141,167,120,116,129,113,160,142,83,131,139},
{112,150,178,134,122,150,150,164,162,153,126,147,92,121,143,133,100,123,181,145,140,88,103,62,133,151,151,134,154,122,147,134,148,148,95,132,113,153,178,133,129,107,122,171,112,70,168,145},
{116,162,141,153,115,148,137,169,177,145,157,150,106,75,134,115,89,130,173,128,148,89,125,101,130,159,107,97,147,102,126,162,160,125,100,138,121,139,181,132,122,155,128,148,119,82,160,125},
{107,171,82,176,128,157,120,156,142,133,142,115,166,76,158,148,118,124,175,71,132,115,142,114,122,129,97,86,182,101,138,160,174,202,125,138,148,158,155,49,137,130,139,120,129,104,136,74},
{86,158,112,145,166,138,129,152,158,167,124,111,148,95,138,144,130,130,161,113,140,87,159,162,133,100,139,122,158,106,136,133,142,188,96,158,154,185,132,108,138,119,156,113,177,113,151,88},
{117,185,98,154,209,160,98,143,89,149,162,69,143,104,122,157,115,125,167,139,163,101,133,160,135,103,119,159,170,167,116,142,124,167,183,120,139,162,43,126,154,157,177,144,125,158,156,145},
{134,154,138,109,174,160,122,140,115,149,108,126,126,136,165,162,161,131,117,119,130,137,101,155,124,105,169,155,119,132,120,142,94,153,159,163,171,138,104,112,114,99,117,108,116,161,107,154},
{151,132,134,120,133,127,142,136,142,139,129,135,133,156,125,137,130,119,125,134,132,123,126,127,127,122,152,127,141,133,132,138,123,126,138,128,137,143,125,120,131,105,132,143,138,138,134,130},
{177,153,161,90,172,171,151,93,171,153,150,181,153,127,167,137,156,127,140,135,122,165,113,169,143,139,104,129,146,109,149,144,133,101,145,166,120,128,173,111,96,153,95,153,110,120,163,124},
{170,176,113,98,204,179,183,149,151,165,156,153,97,154,137,144,145,96,170,141,114,89,122,167,132,98,162,141,119,145,152,160,153,89,126,175,157,117,178,83,105,93,102,124,184,127,151,114},
{147,152,107,123,102,142,122,179,90,147,127,152,118,109,117,148,114,147,152,166,134,102,120,175,136,181,131,136,70,139,139,128,100,143,118,155,116,144,160,141,90,114,138,114,109,91,116,140},
{102,180,68,111,133,133,130,148,131,128,160,98,100,83,111,158,109,127,119,141,121,76,76,145,136,120,166,155,50,163,155,156,134,142,131,168,97,146,118,122,92,145,137,97,127,111,85,107},
{115,166,19,170,140,134,152,158,110,124,159,107,136,101,129,153,120,101,90,116,131,87,122,121,140,134,140,125,121,137,150,133,122,79,102,150,73,140,157,123,180,144,125,100,145,108,82,146},
{107,129,51,156,139,143,119,151,105,141,159,117,154,115,131,158,144,110,103,91,139,108,129,121,131,135,153,147,123,128,147,150,87,113,124,136,92,163,143,143,158,139,126,113,154,118,122,148},
{106,152,45,141,140,132,130,152,129,143,165,133,170,121,121,172,141,114,131,85,150,116,118,118,130,145,140,139,124,107,141,153,108,135,135,146,106,143,161,133,150,143,123,157,103,122,110,132},
{133,142,67,149,114,143,138,165,138,128,123,131,188,147,112,155,142,118,111,90,148,93,122,140,132,148,149,98,143,99,133,137,132,141,135,141,100,149,164,140,143,129,130,141,117,119,133,143},
{141,152,57,153,128,145,142,165,126,178,136,140,195,140,169,174,123,105,127,103,164,118,136,126,126,156,138,106,160,124,131,129,87,118,130,121,86,140,146,121,147,126,143,127,144,118,114,138},
{139,135,81,151,139,163,133,137,159,157,122,150,157,161,157,175,134,129,125,94,147,145,120,143,126,152,91,105,170,128,144,124,113,113,130,139,71,136,141,118,135,101,147,107,149,122,109,120},
{146,169,114,162,145,168,128,112,170,107,111,157,130,148,120,183,152,116,130,104,132,156,124,143,127,140,72,122,162,143,163,121,131,116,134,160,74,130,137,121,140,123,127,134,150,135,124,114},
{150,179,128,150,147,156,117,100,133,99,110,185,115,155,117,174,142,100,135,135,130,167,138,142,123,143,44,100,156,160,144,71,156,140,143,154,28,130,136,147,130,123,148,130,145,130,117,113},
{105,156,138,121,125,162,94,98,141,98,130,163,89,167,113,182,138,131,180,155,108,153,110,143,140,131,44,106,124,157,132,63,198,158,165,144,96,116,124,149,109,150,147,133,140,107,122,111},
{69,149,119,119,114,154,106,91,143,134,147,137,118,169,144,157,137,120,162,136,118,97,105,185,132,117,105,114,124,150,138,50,177,136,135,148,149,131,99,172,123,152,150,151,129,86,121,84},
{93,135,110,126,112,146,107,89,150,134,150,126,129,139,140,133,146,122,176,125,129,107,104,181,127,116,148,110,116,143,126,83,153,130,117,127,139,155,72,157,122,101,148,130,160,80,110,89},
{152,151,113,149,124,125,119,103,142,148,125,117,144,133,125,131,155,141,166,113,126,123,130,181,139,117,151,137,122,127,141,99,146,121,91,115,133,169,52,164,133,116,152,104,183,77,133,121},
{180,147,125,143,123,138,140,118,145,151,142,139,125,154,117,137,177,150,141,128,120,134,125,156,133,124,162,123,120,111,127,130,147,117,96,107,107,172,90,162,116,127,144,105,174,84,147,146},
{160,165,120,127,141,149,145,133,162,141,156,139,113,139,108,129,176,155,120,163,125,136,124,104,137,131,172,139,126,118,136,120,152,131,85,126,91,140,136,139,128,135,140,116,159,81,151,162},
{119,159,144,145,127,151,161,144,137,110,147,143,128,118,134,127,171,146,95,183,116,150,154,38,122,141,170,115,127,137,122,129,144,129,80,142,109,134,175,147,122,137,146,129,161,98,132,152},
{100,149,155,125,102,130,145,156,157,130,158,134,120,143,138,136,133,143,132,143,142,115,129,65,131,121,162,129,128,115,140,123,121,124,69,167,94,152,190,159,101,158,123,126,142,104,154,131},
{116,145,138,133,87,129,153,151,148,142,157,147,139,131,137,151,104,129,138,117,137,127,115,82,141,116,146,127,128,101,130,128,123,142,118,135,136,140,161,138,118,153,122,157,150,115,137,147},
{117,139,162,130,103,142,166,167,158,172,159,137,116,136,125,139,103,119,134,125,136,73,109,92,125,129,155,118,152,99,143,112,149,147,92,148,129,156,166,107,115,133,126,168,122,103,145,141},
{106,178,141,162,101,163,147,145,166,172,164,122,128,79,118,132,90,119,136,106,136,93,104,121,133,127,93,120,189,88,110,138,160,154,69,143,137,158,179,84,139,171,132,152,125,108,148,129},
{123,185,111,201,101,158,116,155,158,169,175,103,137,67,151,163,104,133,167,91,146,74,105,125,129,119,102,95,199,88,95,129,161,192,72,73,141,170,162,65,128,173,140,143,128,76,122,95},
{87,176,111,187,119,146,133,174,142,130,173,102,131,107,118,135,108,145,181,144,201,52,111,136,133,139,115,124,170,113,80,167,136,166,69,61,143,164,127,128,159,174,157,168,117,84,161,87},
{153,184,78,193,147,154,81,178,135,131,151,66,139,168,151,135,71,156,193,173,181,94,73,134,136,169,94,140,195,171,135,151,148,157,128,80,71,199,62,157,223,165,219,141,96,92,207,124},
{121,165,117,90,134,131,143,123,172,149,123,138,106,116,179,115,167,149,125,117,97,123,89,147,131,86,141,119,107,126,108,140,99,168,125,166,185,108,133,115,122,95,110,140,146,156,111,120},
{152,148,126,127,155,150,147,136,124,155,123,131,123,139,136,141,139,116,141,120,123,136,124,144,125,134,159,128,133,131,148,140,142,124,127,148,134,128,137,123,128,121,124,129,131,135,131,127},
{179,167,144,97,175,156,161,143,132,170,115,164,132,161,164,148,138,114,136,121,115,134,125,171,132,116,162,143,121,119,152,146,126,146,120,163,142,129,158,111,116,89,106,125,165,116,134,86},
{152,171,90,121,177,155,161,147,134,152,132,142,122,143,118,141,130,132,163,123,144,83,139,166,122,113,157,127,107,142,127,162,142,126,120,148,123,126,192,83,126,124,126,122,169,135,145,122},
{140,160,130,170,109,110,117,172,104,129,155,138,128,97,154,96,135,155,132,142,111,71,113,162,125,150,126,139,78,150,161,131,113,105,139,134,125,147,163,136,114,137,136,85,138,75,108,136},
{98,163,84,141,136,133,134,157,136,151,133,80,103,103,108,117,125,106,111,109,123,95,96,122,139,105,172,140,95,120,154,160,131,87,122,156,61,189,146,126,126,143,133,83,144,119,113,132},
{115,175,80,155,149,126,118,171,117,134,147,115,117,84,131,139,117,103,98,77,117,91,93,118,138,128,153,116,108,118,168,139,83,92,100,168,68,164,165,117,158,140,147,52,134,125,114,148},
{115,123,99,143,134,138,107,141,138,139,136,153,142,135,128,129,112,130,132,58,148,108,113,109,133,146,119,122,121,110,138,125,108,75,135,136,65,157,156,122,171,151,126,106,146,116,122,161},
{128,155,104,132,138,143,135,139,147,147,153,178,160,129,129,156,126,115,135,89,142,92,113,142,132,144,116,118,128,123,137,155,104,128,121,122,57,135,151,119,164,133,124,131,136,116,98,96},
{128,163,123,159,143,139,152,143,134,144,132,172,173,131,138,141,135,115,116,99,140,124,123,137,132,115,111,121,125,122,146,137,95,124,138,132,54,118,145,107,158,116,118,120,161,112,110,123},
{125,141,149,145,128,143,138,130,161,173,138,160,170,135,163,139,119,138,141,94,151,126,146,157,127,135,62,110,129,114,152,119,115,121,147,136,52,120,136,135,154,117,135,136,150,116,118,103},
{132,138,173,146,151,148,143,130,164,126,117,154,172,135,140,139,147,125,126,101,174,160,128,138,137,148,76,111,159,154,124,96,122,130,147,147,42,127,144,127,140,106,137,111,160,117,114,128},
{155,145,166,148,152,134,142,93,159,74,110,183,151,139,132,138,125,104,111,121,137,167,121,136,137,154,67,106,160,151,140,93,159,137,159,161,51,124,135,128,124,119,127,119,148,143,118,86},
{193,128,178,134,154,128,112,60,114,55,126,171,113,136,145,138,132,107,131,169,140,176,152,126,122,158,95,95,177,174,132,74,187,153,162,144,90,114,134,145,138,108,142,145,132,123,111,115},
{137,138,152,120,123,129,109,82,105,85,146,151,90,173,136,104,127,116,150,152,151,156,129,135,120,127,100,105,176,162,138,71,204,159,145,141,141,146,107,172,131,151,163,149,132,130,134,102},
{69,150,137,121,116,117,120,87,138,149,156,142,76,155,148,93,124,125,167,139,141,118,106,157,133,118,157,145,133,152,130,81,188,148,121,161,159,151,88,200,124,160,157,128,146,146,130,90},
{114,142,102,141,128,106,132,124,137,135,110,145,102,145,149,120,155,135,187,142,130,107,95,159,141,120,186,153,118,140,134,95,149,142,113,138,139,149,71,156,123,103,165,126,165,147,108,84},
{147,146,98,140,130,109,139,139,158,133,113,130,134,162,131,130,168,127,166,137,109,130,119,169,126,130,156,146,135,127,141,112,146,113,93,143,144,147,57,140,139,110,152,127,157,144,119,93},
{160,136,107,153,134,138,138,148,141,136,140,141,126,158,104,126,190,151,129,154,122,126,108,123,136,123,158,149,140,131,163,124,150,109,116,118,126,135,92,163,129,133,146,129,164,122,141,125},
{150,136,115,146,146,136,144,160,154,139,143,143,120,142,121,139,207,138,135,139,123,142,135,92,122,134,166,142,129,126,150,124,147,106,119,136,111,154,137,138,124,125,149,108,165,132,162,135},
{106,135,145,157,131,120,159,157,139,116,141,151,117,134,131,116,163,131,118,154,129,143,141,59,141,149,155,150,142,130,148,112,124,88,102,147,125,129,168,136,130,143,142,117,130,117,145,146},
{99,147,149,130,131,130,125,149,122,128,149,130,116,141,153,137,121,135,124,141,168,139,131,57,127,132,159,144,154,124,142,108,136,97,108,147,109,118,177,142,129,132,127,127,117,106,144,145},
{129,133,138,139,93,109,173,151,134,158,146,142,136,175,146,121,97,134,122,115,156,117,117,107,136,147,146,127,180,124,149,120,127,101,117,136,117,127,150,123,156,138,121,156,146,112,142,153},
{122,134,159,152,95,129,162,141,178,174,130,149,149,161,137,126,88,121,130,89,162,117,127,93,125,151,146,96,173,105,121,104,117,96,101,148,123,154,160,117,124,159,125,149,139,124,142,150},
{90,156,132,153,80,140,131,153,176,167,139,140,182,127,128,117,77,121,136,88,186,133,93,109,140,149,104,109,208,79,104,91,116,108,89,134,126,157,156,104,140,170,130,146,128,107,132,121},
{190,134,134,176,60,134,147,116,165,161,161,129,153,74,184,137,92,128,133,128,164,79,74,201,124,196,68,97,169,93,92,124,96,114,63,69,172,92,167,68,121,167,81,183,119,69,122,107},
{84,129,104,117,59,160,117,159,143,137,147,107,108,82,159,135,113,145,148,153,170,62,110,178,129,114,133,83,131,121,77,174,112,178,38,108,186,91,107,89,127,138,120,149,173,74,130,93},
{147,176,99,128,136,148,104,165,149,150,133,106,122,123,203,98,113,129,156,150,140,112,87,124,125,91,116,129,145,171,77,132,142,202,102,134,122,148,74,128,155,99,168,115,170,105,163,144},
{131,150,118,105,114,104,166,129,162,132,113,147,85,118,178,139,183,151,121,110,90,110,126,152,138,86,134,106,83,139,84,118,114,174,123,166,179,121,131,117,95,118,94,148,149,159,125,120},
{131,125,138,99,131,123,122,116,158,124,149,120,128,148,151,125,102,153,134,137,124,141,137,150,135,120,156,120,135,161,155,142,167,149,125,103,112,131,140,141,157,158,103,124,144,131,107,132},
{161,172,151,116,176,167,170,144,148,168,145,154,118,152,142,162,154,112,160,127,120,140,127,120,143,112,157,143,134,111,149,173,139,145,127,150,127,141,159,110,108,97,105,152,146,103,150,99},
{156,167,108,116,163,147,161,140,149,149,157,167,98,128,103,171,174,110,149,146,134,101,117,145,140,105,167,133,99,146,153,182,104,152,122,161,150,127,169,86,106,90,95,141,178,141,122,130},
{134,141,138,147,149,122,131,153,95,115,160,131,99,80,170,94,139,147,146,138,85,81,113,139,134,138,138,144,80,144,188,111,110,120,187,133,95,149,152,111,109,164,112,102,142,77,104,142},
{104,162,127,145,110,90,123,132,151,142,137,115,102,128,109,87,114,106,128,68,126,93,99,110,140,115,167,120,121,96,157,117,118,91,112,172,49,203,172,115,127,149,119,78,146,126,144,182},
{110,150,138,139,145,131,148,147,161,122,125,159,133,91,137,119,96,96,144,47,146,88,95,126,134,138,125,119,99,114,146,104,72,104,116,167,57,161,134,114,142,144,132,85,144,121,101,154},
{139,133,127,111,151,124,138,131,164,145,129,192,137,114,167,113,120,109,156,59,135,93,119,135,124,161,99,107,91,103,120,121,92,100,129,151,63,145,163,111,165,150,123,108,145,138,133,125},
{131,120,161,152,156,132,128,139,148,155,122,162,160,133,177,103,147,125,128,81,135,105,144,128,130,137,104,138,130,114,127,120,105,134,147,113,46,141,157,106,194,116,140,131,144,137,113,101},
{145,119,170,121,147,120,135,154,131,164,124,163,165,152,165,116,128,123,105,113,146,132,154,138,129,143,111,129,116,134,147,116,96,124,138,102,64,115,162,132,160,135,128,147,144,140,121,102},
{142,131,172,150,145,116,144,145,130,158,127,141,173,146,177,103,119,127,128,117,172,150,153,144,122,150,84,128,143,136,140,109,117,155,146,123,65,129,155,123,153,134,123,146,141,107,129,97},
{149,120,165,161,148,120,157,140,142,149,101,152,168,151,149,105,137,121,120,111,171,156,163,146,135,138,89,123,132,142,114,81,133,164,133,155,83,136,148,124,152,109,145,135,143,142,111,99},
{150,155,159,160,138,126,144,115,120,68,124,136,167,134,110,99,131,99,118,133,165,147,154,123,131,153,123,121,146,160,131,87,148,149,148,132,106,141,134,127,133,121,130,144,121,130,119,99},
{141,144,160,146,120,115,126,97,108,72,134,122,117,124,114,84,141,99,135,146,165,166,157,135,139,146,123,98,174,179,108,93,188,152,153,132,150,119,121,156,142,129,147,158,105,159,130,110},
{78,121,169,131,84,100,111,126,127,112,143,113,89,132,119,78,125,112,144,155,148,138,140,143,125,141,144,135,163,163,125,126,188,132,138,139,179,139,102,187,152,165,180,150,138,173,140,99},
{82,150,150,128,100,108,119,118,132,134,139,122,103,147,142,91,121,138,144,144,134,105,107,158,135,126,152,140,134,148,126,126,175,151,132,139,169,119,101,193,155,143,157,122,132,187,127,96},
{122,140,132,141,131,95,130,151,127,113,112,118,117,175,144,98,141,116,158,137,150,106,107,151,121,149,156,127,143,135,164,113,165,124,94,136,151,112,79,160,154,129,152,140,129,170,114,89},
{143,122,90,148,144,114,116,149,130,144,102,142,118,170,101,118,158,123,144,137,146,117,120,166,140,126,145,143,147,139,161,107,150,148,92,145,144,115,69,154,139,124,140,145,144,160,113,108},
{153,120,84,125,154,115,120,137,145,141,136,108,126,147,104,119,172,139,129,152,124,128,123,131,140,133,167,158,126,148,156,113,133,126,96,137,131,108,112,151,141,119,153,128,142,147,137,129},
{146,123,125,145,120,118,141,136,139,125,130,156,144,154,132,119,194,136,143,158,132,141,131,117,133,164,156,140,134,147,145,114,111,97,120,133,126,122,148,142,125,117,132,110,123,123,160,127},
{100,140,131,129,105,124,143,157,156,112,136,138,147,140,144,127,136,135,137,120,143,164,115,88,126,171,132,151,142,138,139,115,124,87,133,153,163,124,163,123,128,150,152,117,104,129,149,143},
{123,149,129,148,153,126,142,158,125,116,122,126,142,157,148,148,97,123,117,120,160,150,106,101,138,136,149,137,180,142,132,115,107,100,124,150,132,112,163,133,149,116,139,135,136,107,128,150},
{137,121,142,130,121,124,165,156,150,135,110,138,142,147,121,138,102,126,132,98,155,142,110,131,126,139,160,130,165,108,129,104,96,78,122,142,137,126,159,117,148,133,113,127,126,117,133,157},
{132,150,147,170,120,131,151,129,156,158,116,130,170,119,148,136,108,121,119,90,152,123,133,134,126,144,133,109,177,98,136,106,77,48,126,143,135,133,157,105,114,163,107,156,129,118,127,144},
{117,146,138,159,115,135,162,132,156,131,105,153,189,97,148,121,126,127,140,80,154,112,127,125,135,167,85,99,182,84,109,88,58,49,112,158,163,127,145,94,104,187,117,169,136,124,133,146},
{157,158,121,136,98,167,145,117,140,120,134,149,133,66,186,126,145,152,149,99,144,91,124,159,132,150,71,117,120,122,100,119,82,103,120,126,196,96,124,120,98,178,79,163,149,118,106,134},
{133,156,107,132,92,139,128,164,112,138,146,124,110,111,168,161,152,138,120,154,116,73,100,183,130,123,116,93,129,135,87,171,99,182,77,127,177,112,112,140,97,131,118,150,181,102,142,121},
{126,142,130,182,126,124,158,174,121,115,170,106,96,99,167,159,166,126,124,143,93,75,124,160,123,97,96,145,106,193,111,155,117,133,94,119,163,111,74,181,142,154,121,169,172,117,149,131},
{118,104,130,165,121,111,163,164,124,107,161,107,113,120,120,171,147,124,110,130,135,107,162,149,141,124,122,134,114,164,147,136,142,94,148,100,141,106,127,128,143,158,118,165,121,143,123,137},
{129,141,120,133,149,165,118,123,139,118,146,125,140,107,163,126,115,151,133,134,149,146,128,106,135,128,116,146,156,157,114,157,161,134,156,105,142,145,110,112,137,154,131,131,144,153,107,112},
{118,147,142,105,147,166,124,158,147,140,112,160,109,149,128,154,127,143,158,169,140,125,122,129,141,152,175,124,109,144,161,129,146,112,149,155,106,157,115,136,130,107,149,112,129,127,157,96},
{156,186,114,71,182,169,166,124,170,157,162,146,96,137,151,167,148,116,179,149,136,126,119,151,131,111,199,152,116,136,172,157,135,150,135,188,94,142,114,96,95,115,106,133,185,123,139,89},
{162,174,144,118,150,141,152,158,92,124,160,142,87,106,145,111,83,136,149,110,87,96,156,180,142,101,160,187,103,121,198,111,129,135,146,194,126,144,134,111,122,154,131,110,183,102,101,129},
{139,150,168,140,163,99,120,140,118,113,107,119,136,102,148,59,123,98,141,102,114,71,113,118,126,119,148,109,141,104,156,105,111,135,130,171,93,185,147,78,132,118,136,77,167,132,146,177},
{149,149,165,133,145,107,151,111,161,127,97,156,147,86,187,84,72,86,141,79,149,129,109,111,131,157,130,86,118,95,148,105,103,146,114,136,96,138,159,83,153,138,116,119,135,124,118,144},
{118,106,187,148,135,112,151,144,161,127,130,165,158,74,187,81,120,115,143,77,130,78,155,110,129,151,113,142,99,116,151,104,71,111,131,107,109,143,149,113,175,148,141,125,115,149,126,118},
{132,89,193,142,139,132,137,129,132,160,113,154,154,121,176,48,136,135,119,101,142,110,162,133,128,138,127,126,126,114,119,115,84,142,147,79,107,141,177,130,182,111,141,125,133,149,134,119},
{138,111,159,130,145,127,149,131,134,177,112,134,156,138,181,64,103,129,113,118,169,152,161,143,123,149,107,121,126,111,131,100,101,131,131,105,125,139,163,119,158,114,138,130,132,144,135,98},
{153,111,172,134,151,135,145,123,125,156,104,119,155,160,184,76,119,141,129,109,186,172,186,134,130,140,118,120,119,112,115,77,112,162,126,136,126,126,129,114,158,136,120,139,113,154,121,97},
{160,129,141,128,147,127,175,138,110,128,125,115,158,147,148,102,132,115,136,124,179,153,151,118,132,134,122,119,142,133,111,82,124,160,137,155,136,139,126,96,144,141,117,164,114,168,118,87},
{147,138,155,146,98,126,156,131,120,87,138,107,164,153,97,102,145,109,136,132,159,155,159,108,133,147,132,104,141,119,125,109,155,134,156,130,162,140,148,127,138,133,121,168,108,156,118,96},
{123,105,151,129,100,129,105,148,112,86,155,112,138,148,90,101,161,120,134,163,152,151,154,125,134,156,143,103,150,140,128,108,177,120,132,131,190,125,128,144,148,141,148,161,98,146,137,117},
{94,135,141,150,84,115,111,144,111,112,161,87,115,159,120,86,127,119,131,164,161,136,154,132,127,154,142,129,162,145,146,117,180,118,119,123,189,116,107,169,138,158,153,134,104,166,129,114},
{106,149,141,133,120,105,128,150,126,102,148,98,96,144,151,102,123,134,116,168,167,107,119,153,134,132,152,152,161,158,134,122,174,136,125,142,178,112,118,175,157,136,157,117,111,162,126,126},
{120,144,129,144,133,124,121,172,130,99,129,115,120,148,142,112,143,125,117,140,146,111,133,147,131,150,166,140,141,143,134,111,159,126,127,145,151,111,95,144,163,149,145,123,109,155,125,111},
{143,127,105,133,133,99,138,143,123,113,133,122,120,150,118,110,152,126,106,130,146,130,144,135,121,138,144,132,133,139,159,96,152,146,105,163,163,103,96,149,168,137,149,137,149,163,107,96},
{159,125,131,134,148,104,141,148,147,151,114,121,147,151,122,125,196,106,143,158,145,149,135,138,127,154,161,131,153,145,148,94,129,136,116,135,141,117,127,139,157,104,148,115,131,125,134,117},
{140,126,123,148,117,134,162,143,129,128,131,151,158,137,134,126,197,134,143,110,158,147,124,103,124,161,141,142,133,126,151,99,96,133,136,137,161,151,177,104,121,126,145,105,114,145,157,129},
{152,155,131,123,132,140,152,156,136,116,125,144,141,145,122,138,148,102,152,114,138,168,127,129,134,151,146,135,128,126,146,95,106,134,133,144,172,113,189,105,140,105,150,119,104,145,155,154},
{147,129,131,128,133,136,169,145,142,128,101,112,137,137,126,132,91,143,140,115,133,155,112,111,141,137,148,145,159,122,111,108,135,122,142,144,140,136,154,104,133,120,159,118,131,143,146,164},
{144,139,148,137,116,135,168,123,152,128,110,132,147,135,120,145,95,148,174,107,139,145,120,154,136,143,150,126,171,109,95,106,105,98,135,130,147,148,155,114,125,135,118,120,113,115,130,146},
{111,133,137,134,132,145,184,104,143,149,124,151,169,109,115,129,121,141,140,108,149,143,140,150,126,153,131,91,150,116,79,90,80,95,132,137,157,148,143,112,95,152,95,134,147,128,130,156},
{122,135,124,134,183,163,165,108,136,140,103,180,148,81,163,152,159,147,133,83,115,120,142,169,122,133,112,114,160,125,116,81,60,103,118,163,163,152,137,112,96,149,105,144,145,150,115,139},
{122,94,123,118,183,192,108,86,146,141,103,159,151,70,189,138,147,170,172,104,121,125,165,127,126,140,78,97,164,143,115,120,82,148,134,121,172,154,122,110,122,145,98,149,108,159,130,160},
{114,113,121,185,108,144,143,132,87,142,147,96,129,109,139,158,152,140,131,172,71,80,180,180,134,142,110,111,117,164,132,145,120,119,126,74,146,132,126,171,110,149,119,178,110,181,117,155},
{143,134,175,194,134,133,162,164,150,138,184,94,85,93,138,194,197,123,69,153,86,63,189,196,139,92,80,157,88,179,128,160,97,73,115,99,167,82,148,136,142,179,92,196,137,141,154,159},
{120,107,148,163,133,132,140,156,133,123,158,115,119,106,135,157,166,127,115,124,129,112,174,161,135,117,121,149,120,142,142,150,124,100,139,128,161,109,125,120,148,153,115,171,126,150,121,129},
{148,158,138,146,149,155,107,126,141,128,138,130,136,124,155,144,125,139,148,138,148,149,132,109,138,118,113,143,152,157,113,165,154,134,152,109,128,139,120,101,150,149,116,125,149,145,127,122},
{112,125,137,110,121,129,124,153,130,132,108,135,136,129,111,136,128,140,147,144,156,124,129,137,125,143,168,134,128,155,122,115,138,123,135,136,113,146,118,155,125,121,144,139,120,128,163,123},
{173,122,127,95,176,137,118,85,108,125,148,122,119,92,160,145,120,116,170,181,160,163,162,153,130,171,174,93,124,173,133,158,152,118,111,148,110,123,94,126,154,114,119,127,188,96,115,113},
{175,133,155,158,172,98,145,182,77,113,141,112,117,128,157,146,98,118,112,122,138,100,172,161,122,108,127,179,121,128,172,118,115,166,106,179,173,112,140,112,154,102,123,121,154,112,107,137},
{141,130,178,142,162,129,103,118,116,102,113,121,118,110,157,106,116,117,167,131,97,94,158,122,129,118,131,101,155,131,155,97,135,150,124,139,124,149,135,98,132,128,135,71,154,136,163,154},
{148,147,167,145,147,135,159,116,169,143,104,158,135,52,154,80,95,111,167,129,100,118,166,118,136,150,144,66,117,105,116,119,150,130,139,118,120,142,152,102,153,136,111,117,124,137,147,127},
